i-090ade0d33ada3804	7158] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.678539] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.680809] device-mapper: uevent: version 1.0.3
[    0.681768] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@redhat.com
[    0.683363] platform eisa.0: Probing EISA bus 0
[    0.684260] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    0.685553] platform eisa.0: Cannot allocate resource for EISA slot 1
[    0.686762] platform eisa.0: Cannot allocate resource for EISA slot 2
[    0.688006] platform eisa.0: Cannot allocate resource for EISA slot 3
[    0.688022]  nvme0n1: p1 p14 p15
[    0.689224] platform eisa.0: Cannot allocate resource for EISA slot 4
[    0.689225] platform eisa.0: Cannot allocate resource for EISA slot 5
[    0.689226] platform eisa.0: Cannot allocate resource for EISA slot 6
[    0.689227] platform eisa.0: Cannot allocate resource for EISA slot 7
[    0.689228] platform eisa.0: Cannot allocate resource for EISA slot 8
[    0.695879] platform eisa.0: EISA: Detected 0 cards
[    0.696858] intel_pstate: P-states controlled by the platform
[    0.698071] ledtrig-cpu: registered to indicate activity on CPUs
[    0.699499] [drm] Initialized simpledrm 1.0.0 20200625 for simple-framebuffer.0 on minor 0
[    0.702697] Console: switching to colour frame buffer device 100x37
[    0.704511] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.706695] drop_monitor: Initializing network drop monitor service
[    0.708071] NET: Registered PF_INET6 protocol family
[    0.709701] Segment Routing with IPv6
[    0.710419] In-situ OAM (IOAM) with IPv6
[    0.711231] NET: Registered PF_PACKET protocol family
[    0.712282] Key type dns_resolver registered
[    0.713884] No MBM correction factor available
[    0.714771] IPI shorthand broadcast: enabled
[    0.717154] sched_clock: Marking stable (514004449, 202918258)->(815819290, -98896583)
[    0.718790] registered taskstats version 1
[    0.720588] Loading compiled-in X.509 certificates
[    0.722308] Loaded X.509 cert 'Build time autogenerated kernel key: e72f517b0fb7de4d63f0f48a3edcbc845f3eb492'
[    0.725485] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    0.728437] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    0.730709] blacklist: Loading compiled-in revocation X.509 certificates
[    0.732645] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    0.735322] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    0.738031] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    0.740624] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    0.743497] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    0.746449] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    0.749431] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    0.752449] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    0.758903] Key type .fscrypt registered
[    0.760373] Key type fscrypt-provisioning registered
[    0.762592] Key type encrypted registered
[    0.763671] AppArmor: AppArmor sha256 policy hashing enabled
[    0.765511] ima: No TPM chip found, activating TPM-bypass!
[    0.766904] Loading compiled-in module X.509 certificates
[    0.768800] Loaded X.509 cert 'Build time autogenerated kernel key: e72f517b0fb7de4d63f0f48a3edcbc845f3eb492'
[    0.771768] ima: Allocated hash algorithm: sha256
[    0.773437] ima: No architecture policies found
[    0.775020] evm: Initialising EVM extended attributes:
[    0.776331] evm: security.selinux
[    0.777286] evm: security.SMACK64
[    0.778249] evm: security.SMACK64EXEC
[    0.779266] evm: security.SMACK64TRANSMUTE
[    0.780359] evm: security.SMACK64MMAP
[    0.781355] evm: security.apparmor
[    0.782293] evm: security.ima
[    0.783152] evm: security.capability
[    0.784131] evm: HMAC attrs: 0x1
[    0.785667] PM:   Magic number: 5:742:49
[    0.787016] memory memory81: hash matches
[    0.792179] RAS: Correctable Errors collector initialized.
[    0.793562] clk: Disabling unused clocks
[    1.176397] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
[    1.178559] md: Waiting for all devices to be available before autodetect
[    1.179516] md: If you don't use raid, use raid=noautodetect
[    1.180365] md: Autodetecting RAID arrays.
[    1.181038] md: autorun ...
[    1.181558] md: ... autorun DONE.
[    1.284010] EXT4-fs (nvme0n1p1): mounted filesystem 1704c5c0-f1f1-4418-b861-7e80cddeb8e5 ro with ordered data mode. Quota mode: none.
[    1.285731] VFS: Mounted root (ext4 filesystem) readonly on device 259:1.
[    1.287139] devtmpfs: mounted
[    1.289447] Freeing unused decrypted memory: 2028K
[    1.291744] Freeing unused kernel image (initmem) memory: 5096K
[    1.292997] Write protecting the kernel read-only data: 36864k
[    1.294088] Freeing unused kernel image (rodata/data gap) memory: 344K
[    1.341555] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.342470] x86/mm: Checking user space page tables
[    1.388428] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.389333] Run /sbin/init as init process
[    9.749134] systemd[1]: Inserted module 'autofs4'
[   10.294708] systemd[1]: systemd 249.11-0ubuntu3.15 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   10.299155] systemd[1]: Detected virtualization amazon.
[   10.300103] systemd[1]: Detected architecture x86-64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[   10.660042] systemd[1]: Hostname set to <ip-172-31-29-59>.
[   11.715263] block nvme0n1: the capability attribute has been deprecated.
[   14.453323] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[   14.939014] systemd[1]: /lib/systemd/system/snapd.service:23: Unknown key name 'RestartMode' in section 'Service', ignoring.
[   16.355007] systemd[1]: /etc/systemd/system/cloud-final.service.d/wait-for-network.conf:1: Assignment outside of section. Ignoring.
[   16.356843] systemd[1]: /etc/systemd/system/cloud-final.service.d/wait-for-network.conf:2: Assignment outside of section. Ignoring.
[   16.359272] systemd[1]: /etc/systemd/system/cloud-final.service.d/wait-for-network.conf:3: Assignment outside of section. Ignoring.
[   16.769483] systemd[1]: Queued start job for default target Graphical Interface.
[   16.780593] systemd[1]: Created slice Virtual Machine and Container Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mVirtual Machine and Container Slice[0m.
[   16.783357] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[   16.785512] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[   16.788169] systemd[1]: Created slice Slice /system/systemd-fsck.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/systemd-fsck[0m.
[   16.790614] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[   16.792818] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[   16.795432] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[[0;32m  OK  [0m] Set up automount [0;1;39mArbitrary…s File System Automount Point[0m.
[   16.798441] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[   16.800366] systemd[1]: Reached target Mounting snaps.
[[0;32m  OK  [0m] Reached target [0;1;39mMounting snaps[0m.
[   16.802315] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[   16.804108] systemd[1]: Reached target System Time Set.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Set[0m.
[   16.806100] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[   16.808342] systemd[1]: Reached target Libvirt guests shutdown.
[[0;32m  OK  [0m] Reached target [0;1;39mLibvirt guests shutdown[0m.
[   16.810533] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[[0;32m  OK  [0m] Listening on [0;1;39mDevice-mapper event daemon FIFOs[0m.
[   16.812731] systemd[1]: Listening on LVM2 poll daemon socket.
[[0;32m  OK  [0m] Listening on [0;1;39mLVM2 poll daemon socket[0m.
[   16.814749] systemd[1]: Listening on multipathd control socket.
[[0;32m  OK  [0m] Listening on [0;1;39mmultipathd control socket[0m.
[   16.816579] systemd[1]: Listening on Syslog Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mSyslog Socket[0m.
[   16.818546] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[   16.820860] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[   16.823173] systemd[1]: Listening on Journal Audit Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Audit Socket[0m.
[   16.825064] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[   16.826892] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[   16.828978] systemd[1]: Listening on Network Service Netlink Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mNetwork Service Netlink Socket[0m.
[   16.831039] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[   16.832751] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[   16.844010] systemd[1]: Mounting Huge Pages File System...
         Mounting [0;1;39mHuge Pages File System[0m...
[   16.846653] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[   16.849427] systemd[1]: Mounting Kernel Debug File System...
         Mounting [0;1;39mKernel Debug File System[0m...
[   16.851768] systemd[1]: Mounting Kernel Trace File System...
         Mounting [0;1;39mKernel Trace File System[0m...
[   16.855285] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[   16.858331] systemd[1]: Starting Set the console keyboard layout...
         Starting [0;1;39mSet the console keyboard layout[0m...
[   16.860941] systemd[1]: Starting Create List of Static Device Nodes...
         Starting [0;1;39mCreate List of Static Device Nodes[0m...
[   16.863799] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
         Starting [0;1;39mMonitoring of LVM…meventd or progress polling[0m...
[   16.866413] systemd[1]: Condition check resulted in LXD - agent being skipped.
[   16.868694] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[   16.872108] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[   16.874709] systemd[1]: Starting Load Kernel Module efi_pstore...
         Starting [0;1;39mLoad Kernel Module efi_pstore[0m...
[   16.877675] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[   16.880194] systemd[1]: Starting File System Check on Root Device...
         Starting [0;1;39mFile System Check on Root Device[0m...
[   16.883738] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[   16.886167] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[   16.889275] systemd[1]: Finished Create List of Static Device Nodes.
[[0;32m  OK  [0m] Finished [0;1;39mCreate List of Static Devi[   16.891195] systemd[1]: modprobe@configfs.service: Deactivated successfully.
ce Nodes[0m.
[   16.892800] systemd[1]: Finished Load Kernel Module configfs.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configf[   16.894600] systemd[1]: modprobe@drm.service: Deactivated successfully.
s[0m.
[   16.895837] systemd[1]: Finished Load Kernel Module drm.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[   16.897425] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   16.898555] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   16.900898] systemd[1]: Mounting FUSE Control File System...
         Mounting [0;1;39mFUSE Control File System[0m...
[   16.902838] systemd[1]: Mounting Kernel Configuration File System...
         Mounting [0;1;39mKernel Configuration File System[0m...
[   16.905318] systemd[1]: Started File System Check Daemon to report status.
[[0;32m  OK  [0m] Started [0;1;39mFile System Check Daemon to report status[0m.
[   16.923807] systemd[1]: Mounted Huge Pages File System.
[[0;32m  OK  [0m] Mounted [0;1;39mHuge Pages File System[0m.
[   16.925851] systemd[1]: Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Messa[   16.927154] systemd[1]: Mounted Kernel Debug File System.
ge Queue File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Debu[   16.928478] systemd[1]: Mounted Kernel Trace File System.
g File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Trac[   16.930190] systemd[1]: Mounted FUSE Control File System.
e File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mFUSE Contro[   16.931809] systemd[1]: Mounted Kernel Configuration File System.
l File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Configuration File System[0m.
[   16.939164] systemd[1]: Finished Coldplug All udev Devices.
[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[   16.964127] systemd[1]: Started Journal Service.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
[   16.993493] pstore: Using crash dump compression: deflate
[   16.997040] pstore: Registered efi_pstore as persistent store backend
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module efi_pstore[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet the console keyboard layout[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on Root Device[0m.
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[   17.542961] EXT4-fs (nvme0n1p1): re-mounted 1704c5c0-f1f1-4418-b861-7e80cddeb8e5 r/w. Quota mode: none.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
         Starting [0;1;39mDevice-Mapper Multipath Device Controller[0m...
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
         Starting [0;1;39mLoad/Save Random Seed[0m...
         Starting [0;1;39mCreate System Users[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[   17.603410] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   17.664333] alua: device handler registered
[   17.664998] systemd-journald[179]: Received client request to flush runtime journal.
[   17.667261] emc: device handler registered
[   17.669556] rdac: device handler registered
[   17.706949] Bridge firewalling registered
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
         Starting [0;1;39mApply Kernel Variables[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Started [0;1;39mDevice-Mapper Multipath Device Controller[0m.
[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mLoad/Save RF …itch Status /dev/rfkill Watch[0m.
[[0;32m  OK  [0m] Found device [0;1;39mAmazon Elastic Block Store UEFI[0m.
[[0;32m  OK  [0m] Finished [0;1;39mMonitoring of LVM… dmeventd or progress polling[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
         Mounting [0;1;39mPrepare /run/qemu…ack-load modules from there[0m...
         Mounting [0;1;39mMount unit for core20, revision 2496[0m...
         Mounting [0;1;39mMount unit for core22, revision 1802[0m...
         Mounting [0;1;39mMount unit for lxd, revision 31333[0m...
         Mounting [0;1;39mMount unit for snapd, revision 23771[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mContainers[0m.
         Starting [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mPrepare /run/qemu …lback-load modules from there[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m.
         Mounting [0;1;39m/boot/efi[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for core22, revision 1802[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for core20, revision 2496[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for lxd, revision 31333[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for snapd, revision 23771[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mMounted snaps[0m.
[[0;32m  OK  [0m] Mounted [0;1;39m/boot/efi[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mLoad AppArmor profiles[0m...
         Starting [0;1;39mSet console font and keymap[0m...
         Starting [0;1;39mCreate final runt…dir for shutdown pivot root[0m...
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mQEMU KVM preparation - module, ksm, hugepages[0m...
         Starting [0;1;39mSet Up Additional Binary Formats[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mUncomplicated firewall[0m...
[[0;32m  OK  [0m] Finished [0;1;39mSet console font and keymap[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate final runt…e dir for shutdown pivot root[0m.
         Mounting [0;1;39mArbitrary Executable File Formats File System[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mArbitrary Executable File Formats File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet Up Additional Binary Formats[0m.
[[0;32m  OK  [0m] Finished [0;1;39mQEMU KVM preparation - module, ksm, hugepages[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor profiles[0m.
         Starting [0;1;39mLoad AppArmor pro…managed internally by snapd[0m...
         Starting [0;1;39mCloud-init: Local Stage (pre-network)[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor pro…s managed internally by snapd[0m.
[[0;32m  OK  [0m] Finished [0;1;39mUncomplicated firewall[0m.
[   30.218117] cloud-init[465]: Cloud-init v. 24.4.1-0ubuntu0~22.04.2 running 'init-local' at Fri, 18 Apr 2025 23:03:29 +0000. Up 30.19 seconds.
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Local Stage (pre-network)[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Network[0m.
         Starting [0;1;39mOpen vSwitch Database Unit[0m...
         Starting [0;1;39mNetwork Configuration[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Configuration[0m.
         Starting [0;1;39mWait for Network to be Configured[0m...
         Starting [0;1;39mNetwork Name Resolution[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Name Resolution[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mHost and Network Name Lookups[0m.
[[0;32m  OK  [0m] Started [0;1;39mOpen vSwitch Database Unit[0m.
         Starting [0;1;39mOpenVSwitch configuration for cleanup[0m...
         Starting [0;1;39mOpen vSwitch Forwarding Unit[0m...
[[0;32m  OK  [0m] Started [0;1;39mOpen vSwitch Forwarding Unit[0m.
[[0;32m  OK  [0m] Finished [0;1;39mOpenVSwitch configuration for cleanup[0m.
[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for Wait for… to be Configured (33s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for Wait for… to be Configured (34s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for Wait for… to be Configured (34s / no limit)
M[K[[0m[0;31m*     [0m] A start job is running for Wait for… to be Configured (35s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for Wait for… to be Configured (35s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for Wait for… to be Configured (36s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for Wait for… to be Configured (36s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for Wait for… to be Configured (37s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for Wait for… to be Configured (37s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for Wait for… to be Configured (38s / no limit)
M[K[     [0;31m*[0m] A start job is running for Wait for… to be Configured (38s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for Wait for… to be Configured (39s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for Wait for… to be Configured (39s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for Wait for… to be Configured (40s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for Wait for… to be Configured (40s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for Wait for… to be Configured (41s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for Wait for… to be Configured (41s / no limit)
M[K[[0m[0;31m*     [0m] A start job is running for Wait for… to be Configured (42s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for Wait for… to be Configured (42s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for Wait for… to be Configured (43s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for Wait for… to be Configured (43s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for Wait for… to be Configured (44s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for Wait for… to be Configured (44s / no limit)
